   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
 1540 0a60 0895      		ret
 1542               	.global	lcd_view_font
 1544               	lcd_view_font:
 1545 0a62 CF92      		push r12
 1546 0a64 DF92      		push r13
 1547 0a66 EF92      		push r14
 1548 0a68 FF92      		push r15
 1549 0a6a 0F93      		push r16
 1550 0a6c 1F93      		push r17
 1551 0a6e CF93      		push r28
 1552 0a70 DF93      		push r29
 1553               	/* prologue: function */
 1554               	/* frame size = 0 */
 1555 0a72 082F      		mov r16,r24
 1556 0a74 0E94 0000 		call lcd_cls
 1557 0a78 80E0      		ldi r24,lo8(__c.2399)
 1558 0a7a 90E0      		ldi r25,hi8(__c.2399)
 1559 0a7c 60E0      		ldi r22,lo8(0)
 1560 0a7e 0E94 0000 		call lcd_printp
 1561 0a82 1092 0000 		sts lcd_xpos,__zero_reg__
 1562 0a86 87E0      		ldi r24,lo8(7)
 1563 0a88 8093 0000 		sts lcd_ypos,r24
 1564 0a8c 80E0      		ldi r24,lo8(__c.2401)
 1565 0a8e 90E0      		ldi r25,hi8(__c.2401)
 1566 0a90 60E0      		ldi r22,lo8(0)
 1567 0a92 0E94 0000 		call lcd_printpns
 1568 0a96 82E0      		ldi r24,lo8(2)
 1569 0a98 8093 0000 		sts lcd_ypos,r24
 1570 0a9c 10E0      		ldi r17,lo8(0)
 1571 0a9e 7801      		movw r14,r16
 1572 0aa0 EE0C      		lsl r14
 1573 0aa2 FF1C      		rol r15
 1574 0aa4 EE0C      		lsl r14
 1575 0aa6 FF1C      		rol r15
 1576 0aa8 6801      		movw r12,r16
 1577 0aaa 0894      		sec
 1578 0aac C11C      		adc r12,__zero_reg__
 1579 0aae D11C      		adc r13,__zero_reg__
 1580 0ab0 CC0C      		lsl r12
 1581 0ab2 DD1C      		rol r13
 1582 0ab4 CC0C      		lsl r12
 1583 0ab6 DD1C      		rol r13
 1584 0ab8 EC14      		cp r14,r12
 1585 0aba FD04      		cpc r15,r13
 1586 0abc 04F4      		brge .L200
 1587 0abe 1E2D      		mov r17,r14
 1588 0ac0 1295      		swap r17
 1589 0ac2 107F      		andi r17,lo8(-16)
 1590 0ac4 02E0      		ldi r16,lo8(2)
 1591               	.L199:
 1592 0ac6 8AE0      		ldi r24,lo8(10)
 1593 0ac8 E816      		cp r14,r24
 1594 0aca F104      		cpc r15,__zero_reg__
 1595 0acc 04F4      		brge .L196
 1596 0ace 4E2D      		mov r20,r14
 1597 0ad0 405D      		subi r20,lo8(-(48))
 1598 0ad2 80E0      		ldi r24,lo8(0)
 1599 0ad4 6091 0000 		lds r22,lcd_ypos
 1600 0ad8 20E0      		ldi r18,lo8(0)
 1601 0ada 0E94 0000 		call lcd_putc
 1602               	.L197:
 1603 0ade 0093 0000 		sts lcd_xpos,r16
 1604 0ae2 C0E0      		ldi r28,lo8(0)
 1605 0ae4 D0E0      		ldi r29,hi8(0)
 1606               	.L198:
 1607 0ae6 412F      		mov r20,r17
 1608 0ae8 4C0F      		add r20,r28
 1609 0aea 8091 0000 		lds r24,lcd_xpos
 1610 0aee 6091 0000 		lds r22,lcd_ypos
 1611 0af2 20E0      		ldi r18,lo8(0)
 1612 0af4 0E94 0000 		call lcd_putc
 1613 0af8 8091 0000 		lds r24,lcd_xpos
 1614 0afc 8F5F      		subi r24,lo8(-(1))
 1615 0afe 8093 0000 		sts lcd_xpos,r24
 1616 0b02 2196      		adiw r28,1
 1617 0b04 C031      		cpi r28,16
 1618 0b06 D105      		cpc r29,__zero_reg__
 1619 0b08 01F4      		brne .L198
 1620 0b0a 8091 0000 		lds r24,lcd_ypos
 1621 0b0e 8F5F      		subi r24,lo8(-(1))
 1622 0b10 8093 0000 		sts lcd_ypos,r24
 1623 0b14 0894      		sec
 1624 0b16 E11C      		adc r14,__zero_reg__
 1625 0b18 F11C      		adc r15,__zero_reg__
 1626 0b1a 105F      		subi r17,lo8(-(16))
 1627 0b1c EC14      		cp r14,r12
 1628 0b1e FD04      		cpc r15,r13
 1629 0b20 04F0      		brlt .L199
 1630               	.L200:
 1631               	/* epilogue start */
 1632 0b22 DF91      		pop r29
 1633 0b24 CF91      		pop r28
 1634 0b26 1F91      		pop r17
 1635 0b28 0F91      		pop r16
 1636 0b2a FF90      		pop r15
 1637 0b2c EF90      		pop r14
 1638 0b2e DF90      		pop r13
 1639 0b30 CF90      		pop r12
 1640 0b32 0895      		ret
 1641               	.L196:
 1642 0b34 4E2D      		mov r20,r14
 1643 0b36 495C      		subi r20,lo8(-(55))
 1644 0b38 80E0      		ldi r24,lo8(0)
 1645 0b3a 6091 0000 		lds r22,lcd_ypos
 1646 0b3e 20E0      		ldi r18,lo8(0)
 1647 0b40 0E94 0000 		call lcd_putc
 1648 0b44 00C0      		rjmp .L197
 1650               	.global	hdigit
 1652               	hdigit:
 1653               	/* prologue: function */
 1654               	/* frame size = 0 */
 1655 0b46 8A30      		cpi r24,lo8(10)
 1656 0b48 00F0      		brlo .L207
 1657 0b4a 895C      		subi r24,lo8(-(55))
 1658 0b4c 0895      		ret
 1659               	.L207:
 1660 0b4e 805D      		subi r24,lo8(-(48))
 1661 0b50 0895      		ret
 1663               	.global	lcd_print_hex_at
 1665               	lcd_print_hex_at:
 1666 0b52 0F93      		push r16
 1667 0b54 1F93      		push r17
 1668               	/* prologue: function */
 1669               	/* frame size = 0 */
 1670 0b56 142F      		mov r17,r20
 1671 0b58 022F      		mov r16,r18
 1672 0b5a 6093 0000 		sts lcd_ypos,r22
 1673 0b5e 8F5F      		subi r24,lo8(-(1))
 1674 0b60 8093 0000 		sts lcd_xpos,r24
 1675 0b64 8150      		subi r24,lo8(-(-1))
 1676 0b66 4295      		swap r20
 1677 0b68 4F70      		andi r20,lo8(15)
 1678 0b6a 4A30      		cpi r20,lo8(10)
 1679 0b6c 00F4      		brsh .L209
 1680 0b6e 405D      		subi r20,lo8(-(48))
 1681               	.L210:
 1682 0b70 202F      		mov r18,r16
 1683 0b72 0E94 0000 		call lcd_putc
 1684 0b76 8091 0000 		lds r24,lcd_xpos
 1685 0b7a 6091 0000 		lds r22,lcd_ypos
 1686 0b7e 412F      		mov r20,r17
 1687 0b80 4F70      		andi r20,lo8(15)
 1688 0b82 4A30      		cpi r20,lo8(10)
 1689 0b84 00F0      		brlo .L214
 1690 0b86 495C      		subi r20,lo8(-(55))
 1691 0b88 202F      		mov r18,r16
 1692 0b8a 0E94 0000 		call lcd_putc
 1693               	/* epilogue start */
 1694 0b8e 1F91      		pop r17
 1695 0b90 0F91      		pop r16
 1696 0b92 0895      		ret
 1697               	.L209:
 1698 0b94 495C      		subi r20,lo8(-(55))
 1699 0b96 00C0      		rjmp .L210
 1700               	.L214:
 1701 0b98 405D      		subi r20,lo8(-(48))
 1702 0b9a 202F      		mov r18,r16
 1703 0b9c 0E94 0000 		call lcd_putc
 1704 0ba0 1F91      		pop r17
 1705 0ba2 0F91      		pop r16
 1706 0ba4 0895      		ret
 1708               	.global	lcd_write_number_u
 1710               	lcd_write_number_u:
 1711 0ba6 FF92      		push r15
 1712 0ba8 0F93      		push r16
 1713 0baa 1F93      		push r17
 1714 0bac CF93      		push r28
 1715 0bae DF93      		push r29
 1716               	/* prologue: function */
 1717               	/* frame size = 0 */
 1718 0bb0 F82E      		mov r15,r24
 1719 0bb2 04E6      		ldi r16,lo8(100)
 1720 0bb4 20E0      		ldi r18,lo8(0)
 1721 0bb6 C0E0      		ldi r28,lo8(0)
 1722 0bb8 D0E0      		ldi r29,hi8(0)
 1723 0bba 8F2D      		mov r24,r15
 1724 0bbc 602F      		mov r22,r16
 1725 0bbe 0E94 0000 		call __udivmodqi4
 1726 0bc2 182F      		mov r17,r24
 1727 0bc4 8823      		tst r24
 1728 0bc6 01F4      		brne .L216
 1729               	.L221:
 1730 0bc8 2223      		tst r18
 1731 0bca 01F4      		brne .L216
 1732 0bcc 0130      		cpi r16,lo8(1)
 1733 0bce 01F0      		breq .L216
 1734               	.L217:
 1735 0bd0 802F      		mov r24,r16
 1736 0bd2 6AE0      		ldi r22,lo8(10)
 1737 0bd4 0E94 0000 		call __udivmodqi4
 1738 0bd8 982F      		mov r25,r24
 1739 0bda 2196      		adiw r28,1
 1740 0bdc C330      		cpi r28,3
 1741 0bde D105      		cpc r29,__zero_reg__
 1742 0be0 01F0      		breq .L220
 1743 0be2 109F      		mul r17,r16
 1744 0be4 802D      		mov r24,r0
 1745 0be6 1124      		clr r1
 1746 0be8 F81A      		sub r15,r24
 1747 0bea 092F      		mov r16,r25
 1748 0bec 8F2D      		mov r24,r15
 1749 0bee 602F      		mov r22,r16
 1750 0bf0 0E94 0000 		call __udivmodqi4
 1751 0bf4 182F      		mov r17,r24
 1752 0bf6 8823      		tst r24
 1753 0bf8 01F0      		breq .L221
 1754               	.L216:
 1755 0bfa 8091 0000 		lds r24,lcd_xpos
 1756 0bfe 8F5F      		subi r24,lo8(-(1))
 1757 0c00 8093 0000 		sts lcd_xpos,r24
 1758 0c04 8150      		subi r24,lo8(-(-1))
 1759 0c06 412F      		mov r20,r17
 1760 0c08 405D      		subi r20,lo8(-(48))
 1761 0c0a 6091 0000 		lds r22,lcd_ypos
 1762 0c0e 20E0      		ldi r18,lo8(0)
 1763 0c10 0E94 0000 		call lcd_putc
 1764 0c14 21E0      		ldi r18,lo8(1)
 1765 0c16 00C0      		rjmp .L217
 1766               	.L220:
 1767               	/* epilogue start */
 1768 0c18 DF91      		pop r29
 1769 0c1a CF91      		pop r28
 1770 0c1c 1F91      		pop r17
 1771 0c1e 0F91      		pop r16
 1772 0c20 FF90      		pop r15
 1773 0c22 0895      		ret
 1775               	.global	lcd_write_number_u_at
 1777               	lcd_write_number_u_at:
 1778               	/* prologue: function */
 1779               	/* frame size = 0 */
 1780 0c24 8093 0000 		sts lcd_xpos,r24
 1781 0c28 6093 0000 		sts lcd_ypos,r22
 1782 0c2c 842F      		mov r24,r20
 1783 0c2e 0E94 0000 		call lcd_write_number_u
 1784               	/* epilogue start */
 1785 0c32 0895      		ret
 1787               	.global	write_ndigit_number_u_100th
 1789               	write_ndigit_number_u_100th:
 1790 0c34 BF92      		push r11
 1791 0c36 CF92      		push r12
 1792 0c38 DF92      		push r13
 1793 0c3a EF92      		push r14
 1794 0c3c FF92      		push r15
 1795 0c3e 0F93      		push r16
 1796 0c40 1F93      		push r17
 1797 0c42 CF93      		push r28
 1798 0c44 DF93      		push r29
 1799               	/* prologue: function */
 1800               	/* frame size = 0 */
 1801 0c46 C82E      		mov r12,r24
 1802 0c48 B62E      		mov r11,r22
 1803 0c4a 7A01      		movw r14,r20
 1804 0c4c CA01      		movw r24,r20
 1805 0c4e 64E6      		ldi r22,lo8(100)
 1806 0c50 70E0      		ldi r23,hi8(100)
 1807 0c52 0E94 0000 		call __udivmodhi4
 1808 0c56 062F      		mov r16,r22
 1809 0c58 14E6      		ldi r17,lo8(100)
 1810 0c5a C0E0      		ldi r28,lo8(0)
 1811 0c5c D0E0      		ldi r29,hi8(0)
 1812               	.L225:
 1813 0c5e 402F      		mov r20,r16
 1814 0c60 405D      		subi r20,lo8(-(48))
 1815 0c62 8C2D      		mov r24,r12
 1816 0c64 6B2D      		mov r22,r11
 1817 0c66 20E0      		ldi r18,lo8(0)
 1818 0c68 0E94 0000 		call lcd_putc
 1819 0c6c 812F      		mov r24,r17
 1820 0c6e 6AE0      		ldi r22,lo8(10)
 1821 0c70 0E94 0000 		call __udivmodqi4
 1822 0c74 D82E      		mov r13,r24
 1823 0c76 C230      		cpi r28,2
 1824 0c78 D105      		cpc r29,__zero_reg__
 1825 0c7a 01F0      		breq .L230
 1826 0c7c 2C2D      		mov r18,r12
 1827 0c7e 2F5F      		subi r18,lo8(-(1))
 1828 0c80 109F      		mul r17,r16
 1829 0c82 C001      		movw r24,r0
 1830 0c84 1124      		clr r1
 1831 0c86 E81A      		sub r14,r24
 1832 0c88 F90A      		sbc r15,r25
 1833 0c8a 8D2D      		mov r24,r13
 1834 0c8c 8A50      		subi r24,lo8(-(-10))
 1835 0c8e 8A30      		cpi r24,lo8(10)
 1836 0c90 00F0      		brlo .L226
 1837 0c92 C22E      		mov r12,r18
 1838               	.L227:
 1839 0c94 C701      		movw r24,r14
 1840 0c96 6D2D      		mov r22,r13
 1841 0c98 70E0      		ldi r23,lo8(0)
 1842 0c9a 0E94 0000 		call __udivmodhi4
 1843 0c9e 062F      		mov r16,r22
 1844 0ca0 2196      		adiw r28,1
 1845 0ca2 1D2D      		mov r17,r13
 1846 0ca4 00C0      		rjmp .L225
 1847               	.L230:
 1848               	/* epilogue start */
 1849 0ca6 DF91      		pop r29
 1850 0ca8 CF91      		pop r28
 1851 0caa 1F91      		pop r17
 1852 0cac 0F91      		pop r16
 1853 0cae FF90      		pop r15
 1854 0cb0 EF90      		pop r14
 1855 0cb2 DF90      		pop r13
 1856 0cb4 CF90      		pop r12
 1857 0cb6 BF90      		pop r11
 1858 0cb8 0895      		ret
 1859               	.L226:
 1860 0cba C22E      		mov r12,r18
 1861 0cbc C394      		inc r12
 1862 0cbe 822F      		mov r24,r18
 1863 0cc0 6B2D      		mov r22,r11
 1864 0cc2 4EE2      		ldi r20,lo8(46)
 1865 0cc4 20E0      		ldi r18,lo8(0)
 1866 0cc6 0E94 0000 		call lcd_putc
 1867 0cca 00C0      		rjmp .L227
 1869               	.global	write_ndigit_number_s_10th
 1871               	write_ndigit_number_s_10th:
 1872 0ccc 7F92      		push r7
 1873 0cce 8F92      		push r8
 1874 0cd0 9F92      		push r9
 1875 0cd2 AF92      		push r10
 1876 0cd4 BF92      		push r11
 1877 0cd6 CF92      		push r12
 1878 0cd8 DF92      		push r13
 1879 0cda EF92      		push r14
 1880 0cdc FF92      		push r15
 1881 0cde 0F93      		push r16
 1882 0ce0 1F93      		push r17
 1883 0ce2 DF93      		push r29
 1884 0ce4 CF93      		push r28
 1885 0ce6 CDB7      		in r28,__SP_L__
 1886 0ce8 DEB7      		in r29,__SP_H__
 1887 0cea 2797      		sbiw r28,7
 1888 0cec 0FB6      		in __tmp_reg__,__SREG__
 1889 0cee F894      		cli
 1890 0cf0 DEBF      		out __SP_H__,r29
 1891 0cf2 0FBE      		out __SREG__,__tmp_reg__
 1892 0cf4 CDBF      		out __SP_L__,r28
 1893               	/* prologue: function */
 1894               	/* frame size = 7 */
 1895 0cf6 F82E      		mov r15,r24
 1896 0cf8 E62E      		mov r14,r22
 1897 0cfa CA01      		movw r24,r20
 1898 0cfc 6901      		movw r12,r18
 1899 0cfe 4E01      		movw r8,r28
 1900 0d00 0894      		sec
 1901 0d02 811C      		adc r8,__zero_reg__
 1902 0d04 911C      		adc r9,__zero_reg__
 1903 0d06 B401      		movw r22,r8
 1904 0d08 4AE0      		ldi r20,lo8(10)
 1905 0d0a 50E0      		ldi r21,hi8(10)
 1906 0d0c 0E94 0000 		call itoa
 1907 0d10 F401      		movw r30,r8
 1908 0d12 0190      		ld __tmp_reg__,Z+
 1909 0d14 0020      		tst __tmp_reg__
 1910 0d16 01F4      		brne .-6
 1911 0d18 3197      		sbiw r30,1
 1912 0d1a 7E2E      		mov r7,r30
 1913 0d1c 7818      		sub r7,r8
 1914 0d1e A72C      		mov r10,r7
 1915 0d20 BB24      		clr r11
 1916 0d22 CA14      		cp r12,r10
 1917 0d24 DB04      		cpc r13,r11
 1918 0d26 04F4      		brge .+2
 1919 0d28 00C0      		rjmp .L232
 1920 0d2a CA18      		sub r12,r10
 1921 0d2c DB08      		sbc r13,r11
 1922 0d2e 1C14      		cp __zero_reg__,r12
 1923 0d30 1D04      		cpc __zero_reg__,r13
 1924 0d32 04F4      		brge .L234
 1925 0d34 F394      		inc r15
 1926 0d36 10E0      		ldi r17,lo8(0)
 1927 0d38 00C0      		rjmp .L239
 1928               	.L244:
 1929 0d3a 6E2D      		mov r22,r14
 1930 0d3c 40E3      		ldi r20,lo8(48)
 1931 0d3e 20E0      		ldi r18,lo8(0)
 1932 0d40 0E94 0000 		call lcd_putc
 1933 0d44 1F5F      		subi r17,lo8(-(1))
 1934 0d46 2F2D      		mov r18,r15
 1935 0d48 2F5F      		subi r18,lo8(-(1))
 1936 0d4a 812F      		mov r24,r17
 1937 0d4c 90E0      		ldi r25,lo8(0)
 1938 0d4e 8C15      		cp r24,r12
 1939 0d50 9D05      		cpc r25,r13
 1940 0d52 04F4      		brge .L234
 1941               	.L245:
 1942 0d54 F22E      		mov r15,r18
 1943               	.L239:
 1944 0d56 8F2D      		mov r24,r15
 1945 0d58 8150      		subi r24,lo8(-(-1))
 1946 0d5a 0023      		tst r16
 1947 0d5c 01F4      		brne .L244
 1948 0d5e 6E2D      		mov r22,r14
 1949 0d60 40E2      		ldi r20,lo8(32)
 1950 0d62 20E0      		ldi r18,lo8(0)
 1951 0d64 0E94 0000 		call lcd_putc
 1952 0d68 1F5F      		subi r17,lo8(-(1))
 1953 0d6a 2F2D      		mov r18,r15
 1954 0d6c 2F5F      		subi r18,lo8(-(1))
 1955 0d6e 812F      		mov r24,r17
 1956 0d70 90E0      		ldi r25,lo8(0)
 1957 0d72 8C15      		cp r24,r12
 1958 0d74 9D05      		cpc r25,r13
 1959 0d76 04F0      		brlt .L245
 1960               	.L234:
 1961 0d78 F501      		movw r30,r10
 1962 0d7a 3197      		sbiw r30,1
 1963 0d7c E80D      		add r30,r8
 1964 0d7e F91D      		adc r31,r9
 1965 0d80 0081      		ld r16,Z
 1966 0d82 1082      		st Z,__zero_reg__
 1967 0d84 81E0      		ldi r24,lo8(1)
 1968 0d86 7816      		cp r7,r24
 1969 0d88 01F4      		brne .+2
 1970 0d8a 00C0      		rjmp .L246
 1971 0d8c 82E0      		ldi r24,lo8(2)
 1972 0d8e 7816      		cp r7,r24
 1973 0d90 01F4      		brne .L242
 1974 0d92 8981      		ldd r24,Y+1
 1975 0d94 8D32      		cpi r24,lo8(45)
 1976 0d96 01F4      		brne .+2
 1977 0d98 00C0      		rjmp .L247
 1978               	.L242:
 1979 0d9a F092 0000 		sts lcd_xpos,r15
 1980 0d9e E092 0000 		sts lcd_ypos,r14
 1981 0da2 C401      		movw r24,r8
 1982 0da4 60E0      		ldi r22,lo8(0)
 1983 0da6 0E94 0000 		call lcd_print
 1984               	.L241:
 1985 0daa 172D      		mov r17,r7
 1986 0dac 1150      		subi r17,lo8(-(-1))
 1987 0dae 1F0D      		add r17,r15
 1988 0db0 812F      		mov r24,r17
 1989 0db2 6E2D      		mov r22,r14
 1990 0db4 4EE2      		ldi r20,lo8(46)
 1991 0db6 20E0      		ldi r18,lo8(0)
 1992 0db8 0E94 0000 		call lcd_putc
 1993 0dbc 812F      		mov r24,r17
 1994 0dbe 8F5F      		subi r24,lo8(-(1))
 1995 0dc0 6E2D      		mov r22,r14
 1996 0dc2 402F      		mov r20,r16
 1997 0dc4 20E0      		ldi r18,lo8(0)
 1998 0dc6 0E94 0000 		call lcd_putc
 1999               	.L243:
 2000               	/* epilogue start */
 2001 0dca 2796      		adiw r28,7
 2002 0dcc 0FB6      		in __tmp_reg__,__SREG__
 2003 0dce F894      		cli
 2004 0dd0 DEBF      		out __SP_H__,r29
 2005 0dd2 0FBE      		out __SREG__,__tmp_reg__
 2006 0dd4 CDBF      		out __SP_L__,r28
 2007 0dd6 CF91      		pop r28
 2008 0dd8 DF91      		pop r29
 2009 0dda 1F91      		pop r17
 2010 0ddc 0F91      		pop r16
 2011 0dde FF90      		pop r15
 2012 0de0 EF90      		pop r14
 2013 0de2 DF90      		pop r13
 2014 0de4 CF90      		pop r12
 2015 0de6 BF90      		pop r11
 2016 0de8 AF90      		pop r10
 2017 0dea 9F90      		pop r9
 2018 0dec 8F90      		pop r8
 2019 0dee 7F90      		pop r7
 2020 0df0 0895      		ret
 2021               	.L232:
 2022 0df2 1C14      		cp __zero_reg__,r12
 2023 0df4 1D04      		cpc __zero_reg__,r13
 2024 0df6 04F4      		brge .L243
 2025 0df8 10E0      		ldi r17,lo8(0)
 2026 0dfa 00C0      		rjmp .L236
 2027               	.L248:
 2028 0dfc F02E      		mov r15,r16
 2029               	.L236:
 2030 0dfe 0F2D      		mov r16,r15
 2031 0e00 0F5F      		subi r16,lo8(-(1))
 2032 0e02 8F2D      		mov r24,r15
 2033 0e04 6E2D      		mov r22,r14
 2034 0e06 4AE2      		ldi r20,lo8(42)
 2035 0e08 20E0      		ldi r18,lo8(0)
 2036 0e0a 0E94 0000 		call lcd_putc
 2037 0e0e 1F5F      		subi r17,lo8(-(1))
 2038 0e10 812F      		mov r24,r17
 2039 0e12 90E0      		ldi r25,lo8(0)
 2040 0e14 8C15      		cp r24,r12
 2041 0e16 9D05      		cpc r25,r13
 2042 0e18 04F0      		brlt .L248
 2043 0e1a 00C0      		rjmp .L243
 2044               	.L246:
 2045 0e1c 8F2D      		mov r24,r15
 2046 0e1e 8150      		subi r24,lo8(-(-1))
 2047 0e20 6E2D      		mov r22,r14
 2048 0e22 40E3      		ldi r20,lo8(48)
 2049 0e24 20E0      		ldi r18,lo8(0)
 2050 0e26 0E94 0000 		call lcd_putc
 2051 0e2a 00C0      		rjmp .L241
 2052               	.L247:
 2053 0e2c 8F2D      		mov r24,r15
 2054 0e2e 8150      		subi r24,lo8(-(-1))
 2055 0e30 6E2D      		mov r22,r14
 2056 0e32 4DE2      		ldi r20,lo8(45)
 2057 0e34 20E0      		ldi r18,lo8(0)
 2058 0e36 0E94 0000 		call lcd_putc
 2059 0e3a 8F2D      		mov r24,r15
 2060 0e3c 6E2D      		mov r22,r14
 2061 0e3e 40E3      		ldi r20,lo8(48)
 2062 0e40 20E0      		ldi r18,lo8(0)
 2063 0e42 0E94 0000 		call lcd_putc
 2064 0e46 00C0      		rjmp .L241
 2066               	.global	write_ndigit_number_u_10th
 2068               	write_ndigit_number_u_10th:
 2069 0e48 7F92      		push r7
 2070 0e4a 8F92      		push r8
 2071 0e4c 9F92      		push r9
 2072 0e4e AF92      		push r10
 2073 0e50 BF92      		push r11
 2074 0e52 CF92      		push r12
 2075 0e54 DF92      		push r13
 2076 0e56 EF92      		push r14
 2077 0e58 FF92      		push r15
 2078 0e5a 0F93      		push r16
 2079 0e5c 1F93      		push r17
 2080 0e5e DF93      		push r29
 2081 0e60 CF93      		push r28
 2082 0e62 CDB7      		in r28,__SP_L__
 2083 0e64 DEB7      		in r29,__SP_H__
 2084 0e66 2797      		sbiw r28,7
 2085 0e68 0FB6      		in __tmp_reg__,__SREG__
 2086 0e6a F894      		cli
 2087 0e6c DEBF      		out __SP_H__,r29
 2088 0e6e 0FBE      		out __SREG__,__tmp_reg__
 2089 0e70 CDBF      		out __SP_L__,r28
 2090               	/* prologue: function */
 2091               	/* frame size = 7 */
 2092 0e72 F82E      		mov r15,r24
 2093 0e74 E62E      		mov r14,r22
 2094 0e76 CA01      		movw r24,r20
 2095 0e78 6901      		movw r12,r18
 2096 0e7a 4E01      		movw r8,r28
 2097 0e7c 0894      		sec
 2098 0e7e 811C      		adc r8,__zero_reg__
 2099 0e80 911C      		adc r9,__zero_reg__
 2100 0e82 B401      		movw r22,r8
 2101 0e84 4AE0      		ldi r20,lo8(10)
 2102 0e86 50E0      		ldi r21,hi8(10)
 2103 0e88 0E94 0000 		call itoa
 2104 0e8c F401      		movw r30,r8
 2105 0e8e 0190      		ld __tmp_reg__,Z+
 2106 0e90 0020      		tst __tmp_reg__
 2107 0e92 01F4      		brne .-6
 2108 0e94 3197      		sbiw r30,1
 2109 0e96 7E2E      		mov r7,r30
 2110 0e98 7818      		sub r7,r8
 2111 0e9a A72C      		mov r10,r7
 2112 0e9c BB24      		clr r11
 2113 0e9e CA14      		cp r12,r10
 2114 0ea0 DB04      		cpc r13,r11
 2115 0ea2 04F4      		brge .+2
 2116 0ea4 00C0      		rjmp .L250
 2117 0ea6 CA18      		sub r12,r10
 2118 0ea8 DB08      		sbc r13,r11
 2119 0eaa 1C14      		cp __zero_reg__,r12
 2120 0eac 1D04      		cpc __zero_reg__,r13
 2121 0eae 04F4      		brge .L252
 2122 0eb0 F394      		inc r15
 2123 0eb2 10E0      		ldi r17,lo8(0)
 2124 0eb4 00C0      		rjmp .L257
 2125               	.L262:
 2126 0eb6 6E2D      		mov r22,r14
 2127 0eb8 40E3      		ldi r20,lo8(48)
 2128 0eba 20E0      		ldi r18,lo8(0)
 2129 0ebc 0E94 0000 		call lcd_putc
 2130 0ec0 1F5F      		subi r17,lo8(-(1))
 2131 0ec2 2F2D      		mov r18,r15
 2132 0ec4 2F5F      		subi r18,lo8(-(1))
 2133 0ec6 812F      		mov r24,r17
 2134 0ec8 90E0      		ldi r25,lo8(0)
 2135 0eca 8C15      		cp r24,r12
 2136 0ecc 9D05      		cpc r25,r13
 2137 0ece 04F4      		brge .L252
 2138               	.L263:
 2139 0ed0 F22E      		mov r15,r18
 2140               	.L257:
 2141 0ed2 8F2D      		mov r24,r15
 2142 0ed4 8150      		subi r24,lo8(-(-1))
 2143 0ed6 0023      		tst r16
 2144 0ed8 01F4      		brne .L262
 2145 0eda 6E2D      		mov r22,r14
 2146 0edc 40E2      		ldi r20,lo8(32)
 2147 0ede 20E0      		ldi r18,lo8(0)
 2148 0ee0 0E94 0000 		call lcd_putc
 2149 0ee4 1F5F      		subi r17,lo8(-(1))
 2150 0ee6 2F2D      		mov r18,r15
 2151 0ee8 2F5F      		subi r18,lo8(-(1))
 2152 0eea 812F      		mov r24,r17
 2153 0eec 90E0      		ldi r25,lo8(0)
 2154 0eee 8C15      		cp r24,r12
 2155 0ef0 9D05      		cpc r25,r13
 2156 0ef2 04F0      		brlt .L263
 2157               	.L252:
 2158 0ef4 F501      		movw r30,r10
 2159 0ef6 3197      		sbiw r30,1
 2160 0ef8 E80D      		add r30,r8
 2161 0efa F91D      		adc r31,r9
 2162 0efc 0081      		ld r16,Z
 2163 0efe 1082      		st Z,__zero_reg__
 2164 0f00 81E0      		ldi r24,lo8(1)
 2165 0f02 7816      		cp r7,r24
 2166 0f04 01F4      		brne .+2
 2167 0f06 00C0      		rjmp .L264
 2168 0f08 82E0      		ldi r24,lo8(2)
 2169 0f0a 7816      		cp r7,r24
 2170 0f0c 01F4      		brne .L260
 2171 0f0e 8981      		ldd r24,Y+1
 2172 0f10 8D32      		cpi r24,lo8(45)
 2173 0f12 01F4      		brne .+2
 2174 0f14 00C0      		rjmp .L265
 2175               	.L260:
 2176 0f16 F092 0000 		sts lcd_xpos,r15
 2177 0f1a E092 0000 		sts lcd_ypos,r14
 2178 0f1e C401      		movw r24,r8
 2179 0f20 60E0      		ldi r22,lo8(0)
 2180 0f22 0E94 0000 		call lcd_print
 2181               	.L259:
 2182 0f26 172D      		mov r17,r7
 2183 0f28 1150      		subi r17,lo8(-(-1))
 2184 0f2a 1F0D      		add r17,r15
 2185 0f2c 812F      		mov r24,r17
 2186 0f2e 6E2D      		mov r22,r14
 2187 0f30 4EE2      		ldi r20,lo8(46)
 2188 0f32 20E0      		ldi r18,lo8(0)
 2189 0f34 0E94 0000 		call lcd_putc
 2190 0f38 812F      		mov r24,r17
 2191 0f3a 8F5F      		subi r24,lo8(-(1))
 2192 0f3c 6E2D      		mov r22,r14
 2193 0f3e 402F      		mov r20,r16
 2194 0f40 20E0      		ldi r18,lo8(0)
 2195 0f42 0E94 0000 		call lcd_putc
 2196               	.L261:
 2197               	/* epilogue start */
 2198 0f46 2796      		adiw r28,7
 2199 0f48 0FB6      		in __tmp_reg__,__SREG__
 2200 0f4a F894      		cli
 2201 0f4c DEBF      		out __SP_H__,r29
 2202 0f4e 0FBE      		out __SREG__,__tmp_reg__
 2203 0f50 CDBF      		out __SP_L__,r28
 2204 0f52 CF91      		pop r28
 2205 0f54 DF91      		pop r29
 2206 0f56 1F91      		pop r17
 2207 0f58 0F91      		pop r16
 2208 0f5a FF90      		pop r15
